bairro_origem,bairro_destino,logradouro,observacao,peso
Recife,Boa Vista,p.boa_vista,"p = ponte",1.2
Recife,Coelhos,p.joaquim_cardozo,"p = ponte",1.2
Recife,Arruda,av.via_central,"av = arterial",0.8
Recife,Agua Fria,av.via_central,"av = arterial",0.8
Recife,Beberibe,av.via_central,"av = arterial",0.8
Recife,Aflitos,av.via_central,"av = arterial",0.8
Recife,Alto Jose Bonifacio,av.via_central_norte,"av = arterial",0.8
Recife,Brejo Da Guabiraba,av.perimetral_norte,"av = arterial",0.8
Recife,Cordeiro,av.caxanga,"av = arterial",0.8
Recife,Engenho Do Meio,av.caxanga,"av = arterial",0.8
Recife,Caxanga,av.caxanga,"av = arterial",0.8
Recife,Afogados,av.sul,"av = arterial",0.8
Recife,Areias,av.sul,"av = arterial",0.8
Recife,Barro,br232_acesso,"rodovia arterial",0.8
Recife,Boa Viagem,av.agamenon+av.sul,"av = arterial",0.8
Recife,Ibura,av.recife_sul,"av = arterial",0.8
Recife,Cohab,av.recife_sul,"av = arterial",0.8
Boa Vista,Coelhos,r.dos_coelhos,"r = rua",1.0
Boa Vista,Arruda,av.agamenon_leste,"av = arterial",0.8
Boa Vista,Agua Fria,av.agamenon_leste,"av = arterial",0.8
Boa Vista,Beberibe,av.joao_de_barros,"av = arterial",0.8
Boa Vista,Aflitos,r.ligacao_centro_norte,"r = rua",1.0
Boa Vista,Alto Jose Bonifacio,av.norte,"av = arterial",0.8
Boa Vista,Brejo Da Guabiraba,av.perimetral_norte,"av = arterial",0.8
Boa Vista,Cordeiro,av.caxanga,"av = arterial",0.8
Boa Vista,Engenho Do Meio,av.caxanga,"av = arterial",0.8
Boa Vista,Caxanga,av.caxanga,"av = arterial",0.8
Boa Vista,Afogados,av.sul,"av = arterial",0.8
Boa Vista,Areias,av.sul,"av = arterial",0.8
Boa Vista,Barro,br232_acesso,"rodovia arterial",0.8
Boa Vista,Boa Viagem,p.paulo_guerra,"p = ponte",1.2
Boa Vista,Ibura,av.recife_sul,"av = arterial",0.8
Boa Vista,Cohab,av.recife_sul,"av = arterial",0.8
Coelhos,Arruda,r.col_1_3__2_1,"r = rua",1.0
Coelhos,Agua Fria,av.via_leste,"av = arterial",0.8
Coelhos,Beberibe,av.via_leste,"av = arterial",0.8
Coelhos,Aflitos,r.ligacao_bv_aflitos,"r = rua",1.0
Coelhos,Alto Jose Bonifacio,av.norte,"av = arterial",0.8
Coelhos,Brejo Da Guabiraba,av.perimetral_norte,"av = arterial",0.8
Coelhos,Cordeiro,av.caxanga,"av = arterial",0.8
Coelhos,Engenho Do Meio,av.caxanga,"av = arterial",0.8
Coelhos,Caxanga,av.caxanga,"av = arterial",0.8
Coelhos,Afogados,av.sul,"av = arterial",0.8
Coelhos,Areias,av.sul,"av = arterial",0.8
Coelhos,Barro,br232_acesso,"rodovia arterial",0.8
Coelhos,Boa Viagem,p.pina,"p = ponte",1.2
Coelhos,Ibura,av.sul_prolong,"av = arterial",0.8
Coelhos,Cohab,av.sul_prolong,"av = arterial",0.8
Arruda,Agua Fria,av.beberibe,"av = arterial",0.8
Arruda,Beberibe,av.prof_jose_dos_anjos,"av = arterial",0.8
Arruda,Aflitos,r.ligacao_norte,"r = rua",1.0
Arruda,Alto Jose Bonifacio,av.norte,"av = arterial",0.8
Arruda,Brejo Da Guabiraba,av.perimetral_norte,"av = arterial",0.8
Arruda,Cordeiro,av.caxanga,"av = arterial",0.8
Arruda,Engenho Do Meio,av.caxanga,"av = arterial",0.8
Arruda,Caxanga,av.caxanga,"av = arterial",0.8
Arruda,Afogados,av.abdias,"av = arterial",0.8
Arruda,Areias,av.abdias,"av = arterial",0.8
Arruda,Barro,br232_acesso,"rodovia arterial",0.8
Arruda,Boa Viagem,av.agamenon+av.sul,"av = arterial",0.8
Arruda,Ibura,av.recife_sul,"av = arterial",0.8
Arruda,Cohab,av.recife_sul,"av = arterial",0.8
Agua Fria,Beberibe,av.beberibe,"av = arterial",0.8
Agua Fria,Aflitos,av.norte,"av = arterial",0.8
Agua Fria,Alto Jose Bonifacio,av.norte,"av = arterial",0.8
Agua Fria,Brejo Da Guabiraba,av.perimetral_norte,"av = arterial",0.8
Agua Fria,Cordeiro,av.caxanga,"av = arterial",0.8
Agua Fria,Engenho Do Meio,av.caxanga,"av = arterial",0.8
Agua Fria,Caxanga,av.caxanga,"av = arterial",0.8
Agua Fria,Afogados,av.abdias,"av = arterial",0.8
Agua Fria,Areias,av.abdias,"av = arterial",0.8
Agua Fria,Barro,br232_acesso,"rodovia arterial",0.8
Agua Fria,Boa Viagem,av.sul,"av = arterial",0.8
Agua Fria,Ibura,av.sul_prolong,"av = arterial",0.8
Agua Fria,Cohab,av.sul_prolong,"av = arterial",0.8
Beberibe,Aflitos,av.norte,"av = arterial",0.8
Beberibe,Alto Jose Bonifacio,av.norte,"av = arterial",0.8
Beberibe,Brejo Da Guabiraba,av.perimetral_norte,"av = arterial",0.8
Beberibe,Cordeiro,av.caxanga,"av = arterial",0.8
Beberibe,Engenho Do Meio,av.caxanga,"av = arterial",0.8
Beberibe,Caxanga,av.caxanga,"av = arterial",0.8
Beberibe,Afogados,av.abdias,"av = arterial",0.8
Beberibe,Areias,av.abdias,"av = arterial",0.8
Beberibe,Barro,br232_acesso,"rodovia arterial",0.8
Beberibe,Boa Viagem,av.sul,"av = arterial",0.8
Beberibe,Ibura,av.sul_prolong,"av = arterial",0.8
Beberibe,Cohab,av.sul_prolong,"av = arterial",0.8
Aflitos,Alto Jose Bonifacio,av.norte,"av = arterial",0.8
Aflitos,Brejo Da Guabiraba,av.perimetral_norte,"av = arterial",0.8
Aflitos,Cordeiro,av.caxanga,"av = arterial",0.8
Aflitos,Engenho Do Meio,av.caxanga,"av = arterial",0.8
Aflitos,Caxanga,av.caxanga,"av = arterial",0.8
Aflitos,Afogados,av.abdias,"av = arterial",0.8
Aflitos,Areias,av.abdias,"av = arterial",0.8
Aflitos,Barro,br232_acesso,"rodovia arterial",0.8
Aflitos,Boa Viagem,av.sul,"av = arterial",0.8
Aflitos,Ibura,av.sul_prolong,"av = arterial",0.8
Aflitos,Cohab,av.sul_prolong,"av = arterial",0.8
Alto Jose Bonifacio,Brejo Da Guabiraba,av.perimetral_norte,"av = arterial",0.8
Alto Jose Bonifacio,Cordeiro,av.caxanga,"av = arterial",0.8
Alto Jose Bonifacio,Engenho Do Meio,av.caxanga,"av = arterial",0.8
Alto Jose Bonifacio,Caxanga,av.caxanga,"av = arterial",0.8
Alto Jose Bonifacio,Afogados,av.abdias,"av = arterial",0.8
Alto Jose Bonifacio,Areias,av.abdias,"av = arterial",0.8
Alto Jose Bonifacio,Barro,br232_acesso,"rodovia arterial",0.8
Alto Jose Bonifacio,Boa Viagem,av.sul,"av = arterial",0.8
Alto Jose Bonifacio,Ibura,av.sul_prolong,"av = arterial",0.8
Alto Jose Bonifacio,Cohab,av.sul_prolong,"av = arterial",0.8
Brejo Da Guabiraba,Cordeiro,av.perimetral_oeste,"av = arterial",0.8
Brejo Da Guabiraba,Engenho Do Meio,av.perimetral_oeste,"av = arterial",0.8
Brejo Da Guabiraba,Caxanga,av.caxanga,"av = arterial",0.8
